Unique_ID,Similarity_score
1266,0.219657779
1267,0.517895222
1268,0.243323684
1269,0.471255958
1270,0.313687325
1271,0.394569516
1272,0.379528165
1273,0.362187386
1274,0.397799015
1275,0.301013887
1276,0.420351982
1277,0.123875916
1278,0.438587606
1279,0.236286938
1280,0.422495246
1281,0.346384645
1282,0.237244248
1283,0.203112364
1284,0.27574414
1285,0.139248013
1286,0.271724284
1287,0.157347262
1288,0.423379838
1289,0.509694546
1290,0.405100822
1291,0.351952076
1292,0.364243627
1293,0.309918702
1294,0.254016042
1295,0.259536147
1296,0.274110734
1297,0.426248968
1298,0.250454962
1299,0.534504384
1300,0.133594453
1301,0.437491655
1302,0.368352294
1303,0.363033533
1304,0.358332753
1305,0.348808825
1306,0.310775042
1307,0.389803052
1308,0.286202133
1309,0.377558947
1310,0.35926497
1311,0.281992614
1312,0.396680057
1313,0.211719036
1314,0.247810185
1315,0.32561183
1316,0.210080266
1317,0.391171694
1318,0.348562062
1319,0.361260474
1320,0.496447384
1321,0.252080381
1322,0.38096118
1323,0.304673851
1324,0.359220922
1325,0.276343286
1326,0.352392316
1327,0.353878617
1328,0.335396945
1329,0.318822384
1330,0.379190624
1331,0.337869883
1332,0.291962266
1333,0.31244576
1334,0.209527373
1335,0.446716487
1336,0.150347412
1337,0.382725358
1338,0.284048319
1339,0.233322322
1340,0.373384237
1341,0.382111967
1342,0.263665378
1343,0.426174998
1344,0.300885618
1345,0.475086927
1346,0.395436943
1347,0.291657925
1348,0.188961327
1349,0.270750225
1350,0.369251192
1351,0.386359215
1352,0.478680193
1353,0.35875833
1354,0.251837075
1355,0.329630077
1356,0.320103884
1357,0.16307503
1358,0.226782918
1359,0.40883863
1360,0.410684645
1361,0.367469668
1362,0.36532414
1363,0.372174799
1364,0.282468796
1365,0.218373358
1366,0.471266806
1367,0.307513297
1368,0.248989463
1369,0.238419831
1370,0.285611451
1371,0.332651556
1372,0.282117009
1373,0.230951607
1374,0.230501354
1375,0.375010073
1376,0.272762477
1377,0.453797102
1378,0.401697695
1379,0.313808501
1380,0.341560543
1381,0.219549
1382,0.323741496
1383,0.259013116
1384,0.25744772
1385,0.232061028
1386,0.136334658
1387,0.51772809
1388,0.127637506
1389,0.272127986
1390,0.407082498
1391,0.310842931
1392,0.263258994
1393,0.310539544
1394,0.241037905
1395,0.40646261
1396,0.434842467
1397,0.371517777
1398,0.286549628
1399,0.20919621
1400,0.179737628
1401,0.364459157
1402,0.358730853
1403,0.382180512
1404,0.412612736
1405,0.408254623
1406,0.255822957
1407,0.28543061
1408,0.450514555
1409,0.380733311
1410,0.244355142
1411,0.335306168
1412,0.376638412
1413,0.180202901
1414,0.111575484
1415,0.379007101
1416,0.246907353
1417,0.399529696
1418,0.293198466
1419,0.150408387
1420,0.323031485
1421,0.292326212
1422,0.236966193
1423,0.225311399
1424,0.479294419
1425,0.309707582
1426,0.270604193
1427,0.420143604
1428,0.298762798
1429,0.386913717
1430,0.591310978
1431,0.140748322
1432,0.167243779
1433,0.314261675
1434,0.362048626
1435,0.229666412
1436,0.289778709
1437,0.319756508
1438,0.402568877
1439,0.337164819
1440,0.244254649
1441,0.317445457
1442,0.305520058
1443,0.456281841
1444,0.16127795
1445,0.612871319
1446,0.4745906
1447,0.303507447
1448,0.288123071
1449,0.283045828
1450,0.126197159
1451,0.267372549
1452,0.360065281
1453,0.203267217
1454,0.339128137
1455,0.415933311
1456,0.43080008
1457,0.188007534
1458,0.233080447
1459,0.348082721
1460,0.281878829
1461,0.38360858
1462,0.404135764
1463,0.322099566
1464,0.161827087
1465,0.3894099
1466,0.441837907
1467,0.182881474
1468,0.210604668
1469,0.320975244
1470,0.191905737
1471,0.124616325
1472,0.438885987
1473,0.272632241
1474,0.292594314
1475,0.548648447
1476,0.230365157
1477,0.290307045
1478,0.452194154
1479,0.198296726
1480,0.22943604
1481,0.335363269
1482,0.367149651
1483,0.228001237
1484,0.040940464
1485,0.143082798
1486,0.354484677
1487,0.338585913
1488,0.536746264
1489,0.321198761
1490,0.377789259
1491,0.289906561
1492,0.381515682
1493,0.362010419
1494,0.348692358
1495,0.348574221
1496,0.242931366
1497,0.414470077
1498,0.168588042
1499,0.295644641
1500,0.307818174
1501,0.297194004
1502,0.366298616
1503,0.189824939
1504,0.424629927
1505,0.283113956
1506,0.379525661
1507,0.249719679
1508,0.411171377
1509,0.42165333
1510,0.166566193
1511,0.286270797
1512,0.192951798
1513,0.152831554
1514,0.359327972
1515,0.295689762
1516,0.377187431
1517,0.381591618
1518,0.392498851
1519,0.359662473
1520,0.249234319
1521,0.243486583
1522,0.279162228
1523,0.099146843
1524,0.228120685
1525,0.372451723
1526,0.44504267
1527,0.236822367
1528,0.417843521
1529,0.311557055
1530,0.227476656
1531,0.401930749
1532,0.31400913
1533,0.245889962
1534,0.318831325
1535,0.296191454
1536,0.35217905
1537,0.200867116
1538,0.14982909
1539,0.27324152
1540,0.340681314
1541,0.298552096
1542,0.368169069
1543,0.241471767
1544,0.390804112
1545,0.407292843
1546,0.279684961
1547,0.211066365
1548,0.226760983
1549,0.288080871
1550,0.276907325
1551,0.305053473
1552,0.380325973
1553,0.251914144
1554,0.261484265
1555,0.119597554
1556,0.280056417
1557,0.396884382
1558,0.354956448
1559,0.455715775
1560,0.332703054
1561,0.251553118
1562,0.358502924
1563,0.34301579
1564,0.36821723
1565,0.302405655
1566,0.288226008
1567,0.396864831
1568,0.439439833
1569,0.475203574
1570,0.442215741
1571,0.36029911
1572,0.256902575
1573,0.245852172
1574,0.307492733
1575,0.33328265
1576,0.199353814
1577,0.218506217
1578,0.322787344
1579,0.350081921
1580,0.304675698
1581,0.51932922
1582,0.423029065
1583,0.304642737
1584,0.435939848
1585,0.370744228
1586,0.209566891
1587,0.316760719
1588,0.404534042
1589,0.308311164
1590,0.252150238
1591,0.280435264
1592,0.301265299
1593,0.356573403
1594,0.360807598
1595,0.217823803
1596,0.313076198
1597,0.1865049
1598,0.243132472
1599,0.361315608
1600,0.366372526
1601,0.450144231
1602,0.298105657
1603,0.29163456
1604,0.266158521
1605,0.287198365
1606,0.277572632
1607,0.43504554
1608,0.313930929
1609,0.362898648
1610,0.243713796
1611,0.311000764
1612,0.286037147
1613,0.418216407
1614,0.366081953
1615,0.265484691
1616,0.476533592
1617,0.362054348
1618,0.369990706
1619,0.302229643
1620,0.351109087
1621,0.508589
1622,0.226944804
1623,0.280933857
1624,0.314145625
1625,0.38337487
1626,0.331838071
1627,0.221869528
1628,0.341801524
1629,0.194292843
1630,0.228524745
1631,0.349570692
1632,0.270161569
1633,0.372094452
1634,0.240432024
1635,0.266390264
1636,0.353793859
1637,0.376882732
1638,0.372939348
1639,0.368398786
1640,0.203085721
1641,0.396453917
1642,0.310385823
1643,0.258795977
1644,0.391782641
1645,0.43401134
1646,0.224679172
1647,0.231166899
1648,0.262386203
1649,0.468366325
1650,0.441219568
1651,0.315539658
1652,0.225942612
1653,0.278840601
1654,0.214476824
1655,0.18126595
1656,0.332368672
1657,0.30485332
1658,0.272208035
1659,0.207064033
1660,0.235867798
1661,0.372698605
1662,0.237725735
